Solution Details for B-d10-c3-h2-1.vrp
==================================================
Calculation Time: 23.09 seconds
Objective Value: 770.0690241273696

Variables (Non-zero):
--------------------------------------------------
x1_0_1001: 1.0
x1_1001_2002: 1.0
x1_2002_0: 1.0
x2_1_2002: 1.0
x2_2002_2: 1.0
x2_2002_4: 1.0
x2_2002_5: 1.0
x2_2_7: 1.0
x2_4_8: 1.0
x2_5_9: 1.0
x2_7_1: 1.0
x2_8_2002: 1.0
x2_9_2002: 1.0
xc1_0_1001_2002: 1.0
xc1_1001_2002_0: 1.0
y1_0_1001_1: 1.0
y1_0_1001_10: 1.0
y1_0_1001_2: 1.0
y1_0_1001_3: 1.0
y1_0_1001_4: 1.0
y1_0_1001_5: 1.0
y1_0_1001_6: 1.0
y1_0_1001_7: 1.0
y1_0_1001_8: 1.0
y1_0_1001_9: 1.0
y1_1001_2002_1: 1.0
y1_1001_2002_2: 1.0
y1_1001_2002_4: 1.0
y1_1001_2002_5: 1.0
y1_1001_2002_7: 1.0
y1_1001_2002_8: 1.0
y1_1001_2002_9: 1.0
y2_2002_2_1: 1.0
y2_2002_2_2: 1.0
y2_2002_2_7: 1.0
y2_2002_4_4: 1.0
y2_2002_4_8: 1.0
y2_2002_5_5: 1.0
y2_2002_5_9: 1.0
y2_2_7_1: 1.0
y2_2_7_7: 1.0
y2_4_8_8: 1.0
y2_5_9_9: 1.0
y2_7_1_1: 1.0
yc_in_0_1001_2002_1: 1.0
yc_in_0_1001_2002_10: 1.0
yc_in_0_1001_2002_2: 1.0
yc_in_0_1001_2002_3: 1.0
yc_in_0_1001_2002_4: 1.0
yc_in_0_1001_2002_5: 1.0
yc_in_0_1001_2002_6: 1.0
yc_in_0_1001_2002_7: 1.0
yc_in_0_1001_2002_8: 1.0
yc_in_0_1001_2002_9: 1.0
yc_in_1001_2002_0_1: 1.0
yc_in_1001_2002_0_2: 1.0
yc_in_1001_2002_0_4: 1.0
yc_in_1001_2002_0_5: 1.0
yc_in_1001_2002_0_7: 1.0
yc_in_1001_2002_0_8: 1.0
yc_in_1001_2002_0_9: 1.0
yc_out_0_1001_2002_1: 1.0
yc_out_0_1001_2002_2: 1.0
yc_out_0_1001_2002_4: 1.0
yc_out_0_1001_2002_5: 1.0
yc_out_0_1001_2002_7: 1.0
yc_out_0_1001_2002_8: 1.0
yc_out_0_1001_2002_9: 1.0
z_10_1001: 1.0
z_1_2002: 1.0
z_2_2002: 1.0
z_3_1001: 1.0
z_4_2002: 1.0
z_5_2002: 1.0
z_6_1001: 1.0
z_7_2002: 1.0
z_8_2002: 1.0
z_9_2002: 1.0
