Solution Details for A-d10-c5-h1.vrp
==================================================
Calculation Time: 151.44 seconds
Objective Value: 399.5650044316627

Variables (Non-zero):
--------------------------------------------------
x1_0_1003: 1.0
x1_1003_2001: 1.0
x1_2001_0: 1.0
x2_10_7: 1.0
x2_1_6: 1.0
x2_2_9: 1.0
x2_3_8: 1.0
x2_6_1: 1.0
x2_7_10: 1.0
x2_8_3: 1.0
x2_9_2: 1.0
xc1_0_1003_2001: 1.0
xc1_1003_2001_0: 1.0
y1_0_1003_1: 1.0
y1_0_1003_10: 1.0
y1_0_1003_2: 1.0
y1_0_1003_3: 1.0
y1_0_1003_4: 1.0
y1_0_1003_5: 1.0
y1_0_1003_6: 1.0
y1_0_1003_7: 1.0
y1_0_1003_8: 1.0
y1_0_1003_9: 1.0
y1_1003_2001_1: 1.0
y1_1003_2001_10: 1.0
y1_1003_2001_2: 1.0
y1_1003_2001_3: 1.0
y1_1003_2001_6: 1.0
y1_1003_2001_7: 1.0
y1_1003_2001_8: 1.0
y1_1003_2001_9: 1.0
y2_10_7_7: 1.0
y2_1_6_6: 1.0
y2_2001_10_7: 1.0
y2_2001_1_6: 1.0
y2_2001_2_9: 1.0
y2_2001_3_8: 1.0
y2_2001_6_1: 1.0
y2_2001_7_10: 1.0
y2_2001_8_3: 1.0
y2_2001_9_2: 1.0
y2_2_9_9: 1.0
y2_3_8_8: 1.0
y2_6_1_1: 1.0
y2_7_10_10: 1.0
y2_8_3_3: 1.0
y2_9_2_2: 1.0
yc_in_0_1003_2001_1: 1.0
yc_in_0_1003_2001_10: 1.0
yc_in_0_1003_2001_2: 1.0
yc_in_0_1003_2001_3: 1.0
yc_in_0_1003_2001_4: 1.0
yc_in_0_1003_2001_5: 1.0
yc_in_0_1003_2001_6: 1.0
yc_in_0_1003_2001_7: 1.0
yc_in_0_1003_2001_8: 1.0
yc_in_0_1003_2001_9: 1.0
yc_in_1003_2001_0_1: 1.0
yc_in_1003_2001_0_10: 1.0
yc_in_1003_2001_0_2: 1.0
yc_in_1003_2001_0_3: 1.0
yc_in_1003_2001_0_6: 1.0
yc_in_1003_2001_0_7: 1.0
yc_in_1003_2001_0_8: 1.0
yc_in_1003_2001_0_9: 1.0
yc_out_0_1003_2001_1: 1.0
yc_out_0_1003_2001_10: 1.0
yc_out_0_1003_2001_2: 1.0
yc_out_0_1003_2001_3: 1.0
yc_out_0_1003_2001_6: 1.0
yc_out_0_1003_2001_7: 1.0
yc_out_0_1003_2001_8: 1.0
yc_out_0_1003_2001_9: 1.0
z_10_2001: 1.0
z_1_2001: 1.0
z_2_2001: 1.0
z_3_2001: 1.0
z_4_1003: 1.0
z_5_1003: 1.0
z_6_2001: 1.0
z_7_2001: 1.0
z_8_2001: 1.0
z_9_2001: 1.0
